Beef Active Bulls (Replacement) (Printed 25/03/16),,,,,,,,,,,,,,,,,,,,,,
Animal Details,,,,Replacement,,,,,,Calving,,Docility,,Daughter Traits,,,,,,Semen Details,,
Rank,Code,Bull Name,Breed,Index,Rel %,Stars Within,Stars Across,Cow Traits,Progeny Traits,Calv Diff %,Rel %,Docility (1-5),Rel %,Daughter Calving Diff(%),Rel %,Daughter Milk (kgs),Rel %,Daughter Calv Int (days),Rel %,Avail,Price,Supplier
1,ZLL,Lanigan Red Deep Canyon Et,AA,249,52,5.0,5.0,180,69,2.30,94,0.40,74,6.7,17,17.2,30,-6.1,42,M,10,Bova
2,GFY,Glebefarm Tyson,SI,183,76,5.0,5.0,126,57,8.80,92,0.21,89,7.1,64,10.1,81,-3.8,67,L,50,Celtic Sires
3,AGB,Bavardage,LM,173,57,5.0,5.0,38,135,6.10,86,-0.05,84,4.7,33,5.4,52,4.0,42,M,50,Limousin Soc
4,BZB,Bolide,PT,172,77,5.0,5.0,110,62,7.20,98,-0.12,91,6.4,60,7.7,75,-2.2,70,H,10,Dovea
5,ALO,Annaly Leo,SH,165,96,5.0,5.0,147,19,2.10,98,0.08,98,9.6,98,9.1,99,-5.9,97,M,10,NCBC
6,LZR,Lataster Eric,SA,161,84,4.0,5.0,76,86,4.90,96,-0.19,95,6.0,84,4.6,91,-3.2,80,M,10,NCBC
7,SFL,Du Stordeur Flaneur,BB,159,93,5.0,5.0,60,99,5.50,99,0.28,99,10.0,94,6.6,96,0.6,90,M,12,Bova
8,VTA,Vaillant,SA,156,58,4.0,5.0,67,89,2.10,86,-0.07,66,7.3,42,4.8,62,-1.4,42,L,14,Bova
9,SA2180,Normandy,SA,148,55,3.0,5.0,96,52,1.40,77,-0.06,50,7.9,47,13.4,73,-1.1,43,L,10,Sligo AI
10,MLJ,Mogeely Joe H979,AA,145,85,5.0,5.0,119,25,2.90,99,0.07,97,8.1,81,10.1,88,-8.9,81,H,10,Dovea
11,DJM,Dovea Sir James 2nd,SH,141,92,5.0,5.0,127,14,4.10,97,0.03,96,10.1,94,17.9,96,-0.1,90,H,10,Dovea
12,ARZ,Amiral (Fr 05),SA,139,80,3.0,5.0,75,64,3.30,92,-0.16,93,6.1,74,8.1,88,-3.6,73,H,10,Dovea
13,PZE,Procters Cavalier,LM,137,51,5.0,5.0,73,64,8.10,86,-0.08,83,6.2,27,4.5,41,1.2,37,H,35,Powerful Genetics
14,KYA,Cornamuckla Lord Hardy K222,AA,136,75,5.0,5.0,90,46,0.90,99,-0.14,84,7.5,57,5.7,65,-7.3,72,H,10,NCBC
15,DBO,Drumneil Bolero,SI,134,90,5.0,5.0,106,28,5.10,91,0.17,89,4.1,92,11.3,93,-0.4,91,M,12,NCBC
16,LM2179,Lennon Breezer (Et),LM,132,69,5.0,5.0,44,88,5.00,83,0.11,87,5.5,52,1.6,70,2.6,59,H,16,Eurogene
17,ZLA,Lataster Ivan,SA,130,51,2.0,5.0,72,58,2.80,87,-0.21,74,6.8,29,9.0,42,-2.6,40,H,10,NCBC
18,SXS,Sesame,CH,130,64,5.0,5.0,52,78,6.80,85,0.07,82,3.8,42,4.1,77,1.8,45,M,37,Charolais Soc
19,AYX,Anatrim Bodybuilder,SI,129,62,5.0,5.0,78,50,5.30,89,-0.05,84,7.9,34,17.0,55,2.1,50,L,20,NCBC
20,FL21,Arita - Ben,LM,126,93,5.0,5.0,45,81,7.00,99,-0.10,99,2.5,93,-0.9,96,-1.9,90,L,10,NCBC
21,KJB,Brooklands F0959,LM,125,65,5.0,5.0,52,73,6.00,99,0.01,85,6.0,40,2.4,45,-0.1,54,H,10,Dovea
22,CQA,Curaheen Vio (Et),SI,125,84,5.0,5.0,50,75,6.70,98,0.02,95,4.3,72,4.2,85,0.6,76,M,22,Eurogene
23,WGE,Wilodge Cerberus,LM,125,73,5.0,5.0,8,117,5.60,96,-0.15,93,7.6,61,5.3,78,3.5,55,H,90,Powerful Genetics
24,RGZ,Tubridmore Gizmo E.T. (Et),AA,124,63,5.0,5.0,84,40,2.50,99,-0.05,77,7.7,38,10.1,52,-3.6,58,H,10,NCBC
25,RZI,Balmachie Rannai D005,AA,123,61,5.0,5.0,71,53,1.90,81,-0.08,57,7.2,48,12.1,63,-6.2,51,L,20,NCBC
26,TSO,Curaheen Tyson (Et),SI,123,84,4.0,5.0,47,77,5.70,94,0.23,93,6.1,73,5.9,86,3.0,77,M,50,Celtic Sires
27,TSZ,Tastevin,LM,122,50,5.0,5.0,24,97,4.60,65,-0.07,38,6.8,39,7.2,79,-1.8,29,M,32,Limousin Soc
28,WPK,Waukaru Coppertop 464,SH,121,65,4.0,5.0,96,25,3.90,81,0.00,71,6.6,48,9.1,73,-2.3,49,M,30,Bova
29,KTG,Keelties Galliano,AA,121,61,5.0,5.0,84,37,2.90,97,0.00,51,7.1,38,7.9,38,-6.9,56,H,10,Dovea
30,VUL,Vulain,PT,121,65,5.0,5.0,39,82,7.30,94,0.08,75,6.3,38,3.2,67,0.0,54,M,13,Eurogene
31,FL23,Ambitieux,LM,119,84,5.0,5.0,42,77,5.70,95,-0.08,96,4.5,80,1.3,89,-0.7,80,L,12,NCBC
32,AYR,Aynho Rossiter Eric B125,AA,118,85,5.0,5.0,87,32,2.60,97,-0.04,89,6.1,79,10.0,90,-4.9,75,M,45,NCBC
